"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Демонстрация получения токена через POST запрос","307","7. Получение Bearer токена","","Tue May 05 17:53:36 UTC 2026","passed","Tue May 05 17:53:36 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testGetBearerToken"
"Проверка что API отвечает быстро","61","14. Валидация времени ответа","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testResponseTime"
"","873","3. Файл + поля формы","","Tue May 05 17:53:41 UTC 2026","passed","Tue May 05 17:53:42 UTC 2026","","Тесты MultipartApiClient","ru.learning.java.clients.api.MultipartApiClientTest","testUploadFileWithMetadata"
"","367","2. Неверный пароль → 401 от httpbin","","Tue May 05 17:53:40 UTC 2026","passed","Tue May 05 17:53:40 UTC 2026","","DigestApiClientTest — аутентификация через HTTP Digest","ru.learning.java.clients.api.DigestApiClientTest","testHttpBinDigestAuthWrongPassword"
"","9","17. Параметризованная проверка string-claims Claim 'name' = 'Test User'","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtClaimsParameterized"
"","14","5. Ответ содержит refresh_token при Password grant","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testPasswordGrantReturnsRefreshToken"
"","10","16. iat в прошлом — токен уже был выдан","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtIssuedInThePast"
"","14","13. POST с истёкшим JWT → 401","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testPostWithExpiredJwtRejected"
"Использование FormApiClient с базовыми методами","136","17. Комбинированный тест - FormApiClient с базовыми методами","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testFormClientWithBasicMethods"
"POST запрос с телом и API Key в заголовке","289","3. POST с API Key в заголовке X-API-Key","","Tue May 05 17:53:21 UTC 2026","passed","Tue May 05 17:53:22 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testPostWithApiKeyHeader"
"Проверка десериализации одного комментария","64","19. GET запрос - получение конкретного комментария","","Tue May 05 17:53:33 UTC 2026","passed","Tue May 05 17:53:33 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testGetSingleComment"
"","311","10. PATCH — частичное обновление через httpbin","","Tue May 05 17:53:32 UTC 2026","passed","Tue May 05 17:53:32 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testPatchOnHttpbin"
"","9","11. Неверные credentials → 401 при получении токена","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testInvalidCredentials"
"Демонстрация базового GET запроса и валидации статус кода","66","1. Простой GET запрос - получение списка пользователей","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты ApiClient","ru.learning.java.clients.api.ApiClientTest","testSimpleGetRequest"
"Stripe и ряд других API принимают API Key как username в Basic Auth с пустым паролем","288","8. GET с API Key как Basic Auth username (Stripe-style)","","Tue May 05 17:53:24 UTC 2026","passed","Tue May 05 17:53:25 UTC 2026","","ApiKeyClientTest — аутентификация через API Keys","ru.learning.java.clients.api.ApiKeyClientTest","testGetWithApiKeyAsBasicAuth"
"Проверяем, что сервер отвечает 401 + WWW-Authenticate","6","4. WireMock: первый запрос содержит challenge","","Tue May 05 17:53:40 UTC 2026","passed","Tue May 05 17:53:40 UTC 2026","","DigestApiClientTest — аутентификация через HTTP Digest","ru.learning.java.clients.api.DigestApiClientTest","testDigestChallengeReceived"
"Демонстрация параллельной работы нескольких акторов","64","3. Параллельное выполнение нескольких запросов","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","Примеры использования акторной модели","ru.learning.java.actors.HttpRequestActorTest","testMultipleParallelRequests"
"Демонстрация POST запроса с авторизацией","312","3. POST с Basic Auth","","Tue May 05 17:53:34 UTC 2026","passed","Tue May 05 17:53:34 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPostWithBasicAuth"
"","37","12. POST защищённого ресурса с валидным JWT → 201","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testPostProtectedResourceWithValidJwt"
"Демонстрация PUT запроса с авторизацией","316","4. PUT с Basic Auth","","Tue May 05 17:53:34 UTC 2026","passed","Tue May 05 17:53:35 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testPutWithBasicAuth"
"Проверяем полный flow Digest Auth: 401 challenge → response с MD5-хэшем","373","1. Успешный Digest на httpbin.org","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:40 UTC 2026","","DigestApiClientTest — аутентификация через HTTP Digest","ru.learning.java.clients.api.DigestApiClientTest","testHttpBinDigestAuthSuccess"
"","6","21. Невалидный refresh_token → 401","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testInvalidRefreshTokenRejected"
"","5","Пустое имя и username отлавливаются @NotBlank","","Tue May 05 17:53:43 UTC 2026","passed","Tue May 05 17:53:43 UTC 2026","","ModelValidator — Jakarta Bean Validation","ru.learning.java.validation.ModelValidatorTest","testBlankFieldsDetected"
"Проверка обработки невалидного токена","332","14. Негативный тест - невалидный Bearer токен","","Tue May 05 17:53:38 UTC 2026","passed","Tue May 05 17:53:38 UTC 2026","","Тесты AuthApiClient","ru.learning.java.clients.api.AuthApiClientTest","testInvalidBearerToken"
"exp должен быть в будущем относительно текущего времени","8","7. Валидный токен ещё не истёк","","Tue May 05 17:53:39 UTC 2026","passed","Tue May 05 17:53:39 UTC 2026","","JwtApiClientTest — аутентификация через JWT","ru.learning.java.clients.api.JwtApiClientTest","testJwtNotExpired"
"Client Credentials → access_token → защищённый GET","32","8. Полный OAuth flow: получить токен → использовать для запроса","","Tue May 05 17:53:30 UTC 2026","passed","Tue May 05 17:53:30 UTC 2026","","Тесты OAuthApiClientTest - аутентификация через OAuth 2.0","ru.learning.java.clients.api.OAuthApiClientTest","testFullOAuthFlow"
